INSERT INTO mentionnees VALUES (51409170, 'Le_Progres')
INSERT INTO mentionnees VALUES (1137353412, 'EricPiolle')
INSERT INTO mentionnees VALUES (17428042, 'ericcorreia')
INSERT INTO mentionnees VALUES (705060004525678593, 'HarmonyHemp')
INSERT INTO mentionnees VALUES (3324837105, 'HOKARAN')
INSERT INTO mentionnees VALUES (16668573, 'NORML')
INSERT INTO mentionnees VALUES (14260960, 'JustinTrudeau')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (1880662680, 'TweedInc')
INSERT INTO mentionnees VALUES (217618731, 'NCIAorg')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (2512053343, 'Grow_Alchimia')
INSERT INTO mentionnees VALUES (3684042256, 'nexttel_Camer')
INSERT INTO mentionnees VALUES (415376566, 'Pourquoidocteur')
INSERT INTO mentionnees VALUES (188359178, 'RalphGoodale')
INSERT INTO mentionnees VALUES (912988142, 'Puglaas')
INSERT INTO mentionnees VALUES (133663801, 'BFMTV')
INSERT INTO mentionnees VALUES (85362553, 'LCP')
INSERT INTO mentionnees VALUES (329839267, 'jpgratien')
INSERT INTO mentionnees VALUES (41844495, 'robinreda')
INSERT INTO mentionnees VALUES (52326164, 'philippebatel')
INSERT INTO mentionnees VALUES (523440964, 'CathyLemorton')
INSERT INTO mentionnees VALUES (2964618809, 'greenflwrmedia')
INSERT INTO mentionnees VALUES (41844495, 'robinreda')
INSERT INTO mentionnees VALUES (1976143068, 'EmmanuelMacron')
INSERT INTO mentionnees VALUES (861574608, 'Sciences_Avenir')
INSERT INTO mentionnees VALUES (87460392, 'verodupont')
INSERT INTO mentionnees VALUES (2521115640, 'Bon_Combat')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (347002675, 's')
INSERT INTO mentionnees VALUES (1195752132, 'MJHeadlineNews')
INSERT INTO mentionnees VALUES (19283676, 'presseocean')
INSERT INTO mentionnees VALUES (17029532, 'QuebecSolidaire')
INSERT INTO mentionnees VALUES (17195103, 'amirkhadir')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (765594916328177664, 'suavelos_fr')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (32861321, 'RFI')
INSERT INTO mentionnees VALUES (1467388225, 'RFImag')
INSERT INTO mentionnees VALUES (593322142, 'ClubDGV')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (2994407410, 'LeDesk_ma')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (704600161939562496, 'kalapa_clinic')
INSERT INTO mentionnees VALUES (17603416, 'PsychoMedia')
INSERT INTO mentionnees VALUES (32861321, 'RFI')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (463092347, 'RevueEsprit')
INSERT INTO mentionnees VALUES (98906397, 'iciottgat')
INSERT INTO mentionnees VALUES (305907219, 'MathieuNadon')
INSERT INTO mentionnees VALUES (326464068, 'CNEWSMatin')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (551290354, 'CdnChange')
INSERT INTO mentionnees VALUES (16097522, 'lesinrocks')
INSERT INTO mentionnees VALUES (567359172, 'NORMLfr')
INSERT INTO mentionnees VALUES (603139314, 'ChangeFrance')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (71566823, 'UQTR')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (3087003729, 'Figaro_Inter')
INSERT INTO mentionnees VALUES (38395124, 'franceinfo')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (17545253, 'diane_berard')
INSERT INTO mentionnees VALUES (14389790, 'UQAM')
INSERT INTO mentionnees VALUES (85132478, 'Olivier_Kauf')
INSERT INTO mentionnees VALUES (226690724, 'couteronjp')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (362477988, 'lesterriens')
INSERT INTO mentionnees VALUES (837123698, 'NPolony')
INSERT INTO mentionnees VALUES (17364400, 'lavoixdunord')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (14260960, 'JustinTrudeau')
INSERT INTO mentionnees VALUES (2820126203, 'clemwllqt')
INSERT INTO mentionnees VALUES (870606889855455233, 'arsbfc')
INSERT INTO mentionnees VALUES (719501668132470785, 'MILDECAgouv')
INSERT INTO mentionnees VALUES (44144458, 'EducationFrance')
INSERT INTO mentionnees VALUES (420236284, 'Mutualite_BFC')
INSERT INTO mentionnees VALUES (586483075, 'e_lefebvre')
INSERT INTO mentionnees VALUES (85362553, 'LCP')
INSERT INTO mentionnees VALUES (329839267, 'jpgratien')
INSERT INTO mentionnees VALUES (41844495, 'robinreda')
INSERT INTO mentionnees VALUES (52326164, 'philippebatel')
INSERT INTO mentionnees VALUES (523440964, 'CathyLemorton')
INSERT INTO mentionnees VALUES (4045987648, 'slice__42')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (196229535, 'luciecharlebois')
INSERT INTO mentionnees VALUES (149202097, 'vhivon')
INSERT INTO mentionnees VALUES (17029532, 'QuebecSolidaire')
INSERT INTO mentionnees VALUES (66183158, 'mariodumont')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (194514787, 'GLBouchez')
INSERT INTO mentionnees VALUES (1266734143, 'LeCnam')
INSERT INTO mentionnees VALUES (723224072692191233, 'mjbiztraining')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (80925103, 'partiquebecois')
INSERT INTO mentionnees VALUES (24637206, 'annabelleblais')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (38142665, 'le_Parisien')
INSERT INTO mentionnees VALUES (244104296, 'CCDUSCanada')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (380986363, 'F_Pouliot')
INSERT INTO mentionnees VALUES (14260960, 'JustinTrudeau')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (963752999066767360, 'Societat_')
INSERT INTO mentionnees VALUES (1598020218, 'FEDCAC')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (275625008, 'LePlus')
INSERT INTO mentionnees VALUES (275625008, 'LePlus')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (620683770, 'HarryHoze')
INSERT INTO mentionnees VALUES (630524288, 'CharlesNouveau')
INSERT INTO mentionnees VALUES (380491526, 'SenatCA')
INSERT INTO mentionnees VALUES (14260960, 'JustinTrudeau')
INSERT INTO mentionnees VALUES (85132478, 'Olivier_Kauf')
INSERT INTO mentionnees VALUES (10653642, 'cannabis')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (133663801, 'BFMTV')
INSERT INTO mentionnees VALUES (28633301, 'GreenSeal')
INSERT INTO mentionnees VALUES (255619905, 'ProfEaves')
INSERT INTO mentionnees VALUES (374184532, 'BrunoLeMaire')
INSERT INTO mentionnees VALUES (14389177, 'benoithamon')
INSERT INTO mentionnees VALUES (4813171035, 'enmarchefr')
INSERT INTO mentionnees VALUES (85362553, 'LCP')
INSERT INTO mentionnees VALUES (17428042, 'ericcorreia')
INSERT INTO mentionnees VALUES (14389177, 'benoithamon')
INSERT INTO mentionnees VALUES (831205999688179712, 'GenerationsMvt')
INSERT INTO mentionnees VALUES (1690833864, 'FederationCirc')
INSERT INTO mentionnees VALUES (4897361049, 'FranceInsoumise')
INSERT INTO mentionnees VALUES (320095152, 'SegFaultSG')
INSERT INTO mentionnees VALUES (1011893784, '_Aloyse')
INSERT INTO mentionnees VALUES (888231529914261505, 'poumSii')
INSERT INTO mentionnees VALUES (1326432728, 'JulienDeSanctis')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (85132478, 'Olivier_Kauf')
INSERT INTO mentionnees VALUES (551188986, 'RTLPetitMatin')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (71357892, 'objectifgard')
INSERT INTO mentionnees VALUES (2248927878, 'LeSacdeChips')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (556139313, 'LeParisien_93')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (178485109, 'EPoulliat')
INSERT INTO mentionnees VALUES (133663801, 'BFMTV')
INSERT INTO mentionnees VALUES (11694252, 'gerardcollomb')
INSERT INTO mentionnees VALUES (110672931, 'jmpernin')
INSERT INTO mentionnees VALUES (202719554, 'TheNeuro_MNI')
INSERT INTO mentionnees VALUES (880158523727990785, 'GoZefyr')
INSERT INTO mentionnees VALUES (958438638139990016, 'LESepilepsy')
INSERT INTO mentionnees VALUES (805756520558276609, 'anabiaagate')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (1188569000, 'CussonAlexandre')
INSERT INTO mentionnees VALUES (17603416, 'PsychoMedia')
INSERT INTO mentionnees VALUES (267129634, 'UMQuebec')
INSERT INTO mentionnees VALUES (32861321, 'RFI')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (85362553, 'LCP')
INSERT INTO mentionnees VALUES (14347861, 'ifri')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (60184668, 'universitelaval')
INSERT INTO mentionnees VALUES (196229535, 'luciecharlebois')
INSERT INTO mentionnees VALUES (856550605, 'phcouillard')
INSERT INTO mentionnees VALUES (180456951, 'PatriceRoyTJ')
INSERT INTO mentionnees VALUES (75050644, 'RosieBarton')
INSERT INTO mentionnees VALUES (203207356, 'SebBovetSRC')
INSERT INTO mentionnees VALUES (3415491281, 'sophiedamoursUL')
INSERT INTO mentionnees VALUES (856550605, 'phcouillard')
INSERT INTO mentionnees VALUES (196229535, 'luciecharlebois')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (551290354, 'CdnChange')
INSERT INTO mentionnees VALUES (773931431022235648, 'JeanMFournier_')
INSERT INTO mentionnees VALUES (455928817, 'Cdenquete')
INSERT INTO mentionnees VALUES (556103429, 'LeParisien_94')
INSERT INTO mentionnees VALUES (441607471, '999Share')
INSERT INTO mentionnees VALUES (253306422, 'jsfallu')
INSERT INTO mentionnees VALUES (90493583, 'MlleEvy')
INSERT INTO mentionnees VALUES (22803855, 'melanietremblay')
INSERT INTO mentionnees VALUES (1880662680, 'TweedInc')
INSERT INTO mentionnees VALUES (182897055, 'sweetonarts')
INSERT INTO mentionnees VALUES (196229535, 'luciecharlebois')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (1181857705, 'edutailly')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (820195543, 'JMFournierPLQ')
INSERT INTO mentionnees VALUES (154732341, 'ValleeStephanie')
INSERT INTO mentionnees VALUES (4897361049, 'FranceInsoumise')
INSERT INTO mentionnees VALUES (31016249, 'JdeMontreal')
INSERT INTO mentionnees VALUES (851831310477737985, 'plentyfarms')
INSERT INTO mentionnees VALUES (978814999, 'AgFunder')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (87886754, 'ECiotti')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (823905, 'wordpressdotcom')
INSERT INTO mentionnees VALUES (810446802, 'Reporterre')
INSERT INTO mentionnees VALUES (18065266, 'mcgillu')
INSERT INTO mentionnees VALUES (861240705838194688, 'labicraverie')
INSERT INTO mentionnees VALUES (2409521809, 'PetitKon')
INSERT INTO mentionnees VALUES (18551800, 'Nain_Portekoi')
INSERT INTO mentionnees VALUES (34867057, 'franceinter')
INSERT INTO mentionnees VALUES (603139314, 'ChangeFrance')
INSERT INTO mentionnees VALUES (196229535, 'luciecharlebois')
INSERT INTO mentionnees VALUES (20259724, 'icilepoint')
INSERT INTO mentionnees VALUES (28724035, 'pascalrobidas')
INSERT INTO mentionnees VALUES (442918895, 'villedenarbonne')
INSERT INTO mentionnees VALUES (581839121, 'MutOccitanie')
INSERT INTO mentionnees VALUES (839722435, 'MJCNarbonne11')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (11694252, 'gerardcollomb')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (403419551, 'departement13')
INSERT INTO mentionnees VALUES (126580116, 'villedaubagne')
INSERT INTO mentionnees VALUES (2184489764, 'Gendarmerie')
INSERT INTO mentionnees VALUES (733662154591735809, 'PoliceNat13')
INSERT INTO mentionnees VALUES (906602276525146113, 'Phiabilite')
INSERT INTO mentionnees VALUES (217749896, 'MLP_officiel')
INSERT INTO mentionnees VALUES (2895070359, 'ulavalmedias')
INSERT INTO mentionnees VALUES (3415491281, 'sophiedamoursUL')
INSERT INTO mentionnees VALUES (856550605, 'phcouillard')
INSERT INTO mentionnees VALUES (196229535, 'luciecharlebois')
INSERT INTO mentionnees VALUES (203207356, 'SebBovetSRC')
INSERT INTO mentionnees VALUES (180456951, 'PatriceRoyTJ')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (949502250, 'Ayelet__Shaked')
INSERT INTO mentionnees VALUES (35777570, 'OuestFrance')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (3421212664, 'lavoiedebargny')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (3869938703, 'CmdotCom_En')
INSERT INTO mentionnees VALUES (380129737, 'IRISrecherche')
INSERT INTO mentionnees VALUES (70216840, 'MCNoel25')
INSERT INTO mentionnees VALUES (556139313, 'LeParisien_93')
INSERT INTO mentionnees VALUES (28122170, 'MillerThomson')
INSERT INTO mentionnees VALUES (16734909, 'TurnbullMalcolm')
INSERT INTO mentionnees VALUES (960065833702645760, 'ColeJahvan')
INSERT INTO mentionnees VALUES (123818293, 'DisneylandParis')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (1093587966, 'caveheraa')
INSERT INTO mentionnees VALUES (464996769, 'GaspardKoenig')
INSERT INTO mentionnees VALUES (51409170, 'Le_Progres')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (14260960, 'JustinTrudeau')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (119676746, 'Var_Matin')
INSERT INTO mentionnees VALUES (41844495, 'robinreda')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (764086734321754112, 'VilledeMatane')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (16031039, 'streetpress')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (4266959285, 'LRIDEuOttawa')
INSERT INTO mentionnees VALUES (69283002, 'BarreauduQuebec')
INSERT INTO mentionnees VALUES (4138238053, 'NotairesQc')
INSERT INTO mentionnees VALUES (85362553, 'LCP')
INSERT INTO mentionnees VALUES (414024815, 'EstherBenbassa')
INSERT INTO mentionnees VALUES (864830560560132097, 'agnesbuzyn')
INSERT INTO mentionnees VALUES (711855585189359616, 'Mamene_Lorenzo')
INSERT INTO mentionnees VALUES (567359172, 'NORMLfr')
INSERT INTO mentionnees VALUES (493170067, 'LeFigaro_Sante')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (14833304, 'POPSUGAR')
INSERT INTO mentionnees VALUES (723224072692191233, 'mjbiztraining')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (2964618809, 'greenflwrmedia')
INSERT INTO mentionnees VALUES (1259475739, 'GLthinktank')
INSERT INTO mentionnees VALUES (8350912, 'Le_Figaro')
INSERT INTO mentionnees VALUES (33941703, '_LouisT')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (15658101, 'SudRadio')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (121586146, 'Radio1Tahiti')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (2148880394, 'AtelierRP')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (244711980, 'MaximeHuard_')
INSERT INTO mentionnees VALUES (23424509, 'TV5MONDE')
INSERT INTO mentionnees VALUES (300731989, 'LaCPublique')
INSERT INTO mentionnees VALUES (27889439, 'Challenges')
INSERT INTO mentionnees VALUES (95920281, 'ArielleDombasle')
INSERT INTO mentionnees VALUES (464996769, 'GaspardKoenig')
INSERT INTO mentionnees VALUES (105165371, 'andrebercoff')
INSERT INTO mentionnees VALUES (918386641877831681, 'lafrancelibretv')
INSERT INTO mentionnees VALUES (16884402, 'ladepechedumidi')
INSERT INTO mentionnees VALUES (430827511, 'PoliceGatineau')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (14389177, 'benoithamon')
INSERT INTO mentionnees VALUES (357412940, 'franceinfoplus')
INSERT INTO mentionnees VALUES (38395124, 'franceinfo')
INSERT INTO mentionnees VALUES (970081549, 'DanielRenaud13')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (946343071, 'TheThomasVDB')
INSERT INTO mentionnees VALUES (2804843892, 'w33daddict')
INSERT INTO mentionnees VALUES (2973738982, 'laurebouguen')
INSERT INTO mentionnees VALUES (821272110832222208, 'LibreDeDroitsTM')
INSERT INTO mentionnees VALUES (17373938, 'la_lesaffaires')
INSERT INTO mentionnees VALUES (3314633355, 'AddictionSuisse')
INSERT INTO mentionnees VALUES (85334007, 'tvanouvelles')
INSERT INTO mentionnees VALUES (1658489388, 'TVA3R')
INSERT INTO mentionnees VALUES (152882877, 'PYMcsween')
INSERT INTO mentionnees VALUES (17364400, 'lavoixdunord')
INSERT INTO mentionnees VALUES (342157804, 'MLJosselin')
INSERT INTO mentionnees VALUES (464996769, 'GaspardKoenig')
INSERT INTO mentionnees VALUES (71357892, 'objectifgard')
INSERT INTO mentionnees VALUES (435823876, '28minutes')
INSERT INTO mentionnees VALUES (2287142006, 'ASUDJournal')
INSERT INTO mentionnees VALUES (68440549, 'libe')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (14140057, 'ARTEfr')
INSERT INTO mentionnees VALUES (1271852322, 'Limportant_fr')
INSERT INTO mentionnees VALUES (386270039, 'Po_st')
INSERT INTO mentionnees VALUES (3640405152, 'CanopyGrowth')
INSERT INTO mentionnees VALUES (8014072, 'saq')
INSERT INTO mentionnees VALUES (196229535, 'luciecharlebois')
